Number;Measure;Time
1;27.5597;11:14:34
3;27.4815;11:14:34
17;27.5597;11:14:34
19;27.501;11:14:34
33;27.5597;11:14:34
35;27.4815;11:14:34
49;27.5402;11:14:34
51;27.4815;11:14:34
1;27.5597;11:14:35
3;27.4815;11:14:35
17;27.5402;11:14:35
19;27.501;11:14:35
33;27.5597;11:14:35
35;27.4815;11:14:35
49;27.5402;11:14:35
51;27.4815;11:14:35
1;27.5597;11:14:36
3;27.4619;11:14:36
17;27.5402;11:14:36
19;27.4815;11:14:36
33;27.5597;11:14:36
35;27.4815;11:14:36
49;27.5597;11:14:36
51;27.4815;11:14:36
1;27.5402;11:14:37
3;27.4815;11:14:37
17;27.5597;11:14:37
19;27.4815;11:14:37
33;27.5402;11:14:37
35;27.4815;11:14:37
49;27.5597;11:14:37
51;27.4815;11:14:37
1;27.5597;11:14:38
3;27.4815;11:14:38
17;27.5597;11:14:38
19;27.4815;11:14:38
33;27.5402;11:14:38
35;27.4619;11:14:38
49;27.5597;11:14:38
51;27.4815;11:14:38
1;27.5402;11:14:39
3;27.4619;11:14:39
17;27.5597;11:14:39
19;27.4815;11:14:39
33;27.5402;11:14:39
35;27.4815;11:14:39
49;27.5402;11:14:39
51;27.4619;11:14:39
1;27.5597;11:14:40
3;27.4815;11:14:40
17;27.5402;11:14:40
19;27.4815;11:14:40
33;27.5402;11:14:40
35;27.4619;11:14:40
49;27.5597;11:14:40
51;27.4815;11:14:40
1;27.5597;11:14:41
3;27.4815;11:14:41
17;27.5402;11:14:41
19;27.4815;11:14:41
33;27.5597;11:14:41
35;27.4619;11:14:41
49;27.5402;11:14:41
51;27.4815;11:14:41
1;27.5402;11:14:42
3;27.4619;11:14:42
17;27.5402;11:14:42
19;27.4815;11:14:42
33;27.5402;11:14:42
35;27.4815;11:14:42
49;27.5402;11:14:42
51;27.4619;11:14:42
1;27.5402;11:14:43
3;27.4815;11:14:43
17;27.5597;11:14:43
19;27.4619;11:14:43
33;27.5402;11:14:43
35;27.4815;11:14:43
49;27.5402;11:14:43
51;27.4619;11:14:43
1;27.5402;11:14:44
3;27.4619;11:14:44
17;27.5402;11:14:44
19;27.4619;11:14:44
33;27.5402;11:14:44
35;27.4619;11:14:44
49;27.5402;11:14:44
51;27.4619;11:14:44
1;27.5402;11:14:45
3;27.4619;11:14:45
17;27.5206;11:14:45
19;27.4619;11:14:45
33;27.5402;11:14:45
35;27.4619;11:14:45
49;27.5402;11:14:45
51;27.4619;11:14:45
1;27.5206;11:14:46
3;27.4619;11:14:46
17;27.5402;11:14:46
19;27.4619;11:14:46
33;27.5402;11:14:46
35;27.4619;11:14:46
49;27.5206;11:14:46
51;27.4619;11:14:46
1;27.5402;11:14:47
3;27.4619;11:14:47
17;27.5206;11:14:47
19;27.4619;11:14:47
33;27.5206;11:14:47
35;27.4619;11:14:47
49;27.5402;11:14:47
51;27.4619;11:14:47
65;27.5402;11:14:47
67;27.4619;11:14:47
1;27.5206;11:14:48
3;27.4619;11:14:48
17;27.5206;11:14:48
19;27.4619;11:14:48
33;27.5402;11:14:48
35;27.4619;11:14:48
49;27.5206;11:14:48
51;27.4619;11:14:48
1;27.5402;11:14:49
3;27.4619;11:14:49
17;27.5206;11:14:49
19;27.4619;11:14:49
33;27.5206;11:14:49
35;27.4619;11:14:49
49;27.5402;11:14:49
51;27.4619;11:14:49
1;27.501;11:14:50
3;27.4619;11:14:50
17;27.5206;11:14:50
19;27.4619;11:14:50
33;27.5206;11:14:50
35;27.4619;11:14:50
49;27.5206;11:14:50
51;27.4619;11:14:50
1;27.5206;11:14:51
3;27.4619;11:14:51
17;27.5206;11:14:51
19;27.4619;11:14:51
33;27.5206;11:14:51
35;27.4619;11:14:51
49;27.5206;11:14:51
51;27.4619;11:14:51
1;27.501;11:14:52
3;27.4619;11:14:52
17;27.5206;11:14:52
19;27.4619;11:14:52
33;27.5206;11:14:52
35;27.4619;11:14:52
49;27.5206;11:14:52
51;27.4619;11:14:52
1;27.5206;11:14:53
3;27.4619;11:14:53
17;27.501;11:14:53
19;27.4619;11:14:53
33;27.5206;11:14:53
35;27.4619;11:14:53
49;27.5206;11:14:53
51;27.4619;11:14:53
1;27.501;11:14:54
3;27.4619;11:14:54
17;27.5206;11:14:54
19;27.4423;11:14:54
33;27.501;11:14:54
35;27.4619;11:14:54
49;27.5206;11:14:54
51;27.4423;11:14:54
1;27.5206;11:14:55
3;27.4619;11:14:55
17;27.501;11:14:55
19;27.4619;11:14:55
33;27.501;11:14:55
35;27.4619;11:14:55
49;27.5206;11:14:55
51;27.4619;11:14:55
1;27.501;11:14:56
3;27.4423;11:14:56
17;27.5206;11:14:56
19;27.4423;11:14:56
33;27.501;11:14:56
35;27.4423;11:14:56
49;27.501;11:14:56
51;27.4619;11:14:56
1;27.501;11:14:57
3;27.4423;11:14:57
17;27.501;11:14:57
19;27.4423;11:14:57
33;27.501;11:14:57
35;27.4423;11:14:57
49;27.501;11:14:57
51;27.4423;11:14:57
1;27.501;11:14:58
3;27.4423;11:14:58
17;27.501;11:14:58
19;27.4423;11:14:58
33;27.501;11:14:58
35;27.4423;11:14:58
49;27.501;11:14:58
51;27.4423;11:14:58
1;27.501;11:14:59
3;27.4423;11:14:59
17;27.501;11:14:59
19;27.4423;11:14:59
33;27.501;11:14:59
35;27.4423;11:14:59
49;27.501;11:14:59
51;27.4619;11:14:59
1;27.501;11:15:00
3;27.4423;11:15:00
17;27.501;11:15:00
19;27.4423;11:15:00
33;27.501;11:15:00
35;27.4423;11:15:00
49;27.501;11:15:00
51;27.4619;11:15:00
1;27.501;11:15:01
3;27.4423;11:15:01
17;27.501;11:15:01
19;27.4423;11:15:01
33;27.501;11:15:01
35;27.4423;11:15:01
49;27.501;11:15:01
51;27.4423;11:15:01
1;27.501;11:15:02
3;27.4423;11:15:02
17;27.501;11:15:02
19;27.4619;11:15:02
33;27.501;11:15:02
35;27.4423;11:15:02
49;27.501;11:15:02
51;27.4423;11:15:02
1;27.501;11:15:03
3;27.4423;11:15:03
17;27.501;11:15:03
19;27.4423;11:15:03
33;27.501;11:15:03
35;27.4423;11:15:03
49;27.501;11:15:03
51;27.4228;11:15:03
65;27.501;11:15:03
67;27.4423;11:15:03
1;27.501;11:15:04
3;27.4619;11:15:04
17;27.501;11:15:04
19;27.4423;11:15:04
33;27.501;11:15:04
35;27.4423;11:15:04
49;27.501;11:15:04
51;27.4423;11:15:04
1;27.501;11:15:05
3;27.4423;11:15:05
17;27.501;11:15:05
19;27.4228;11:15:05
33;27.501;11:15:05
35;27.4423;11:15:05
49;27.501;11:15:05
51;27.4423;11:15:05
1;27.501;11:15:06
3;27.4228;11:15:06
17;27.501;11:15:06
19;27.4228;11:15:06
33;27.501;11:15:06
35;27.4423;11:15:06
49;27.501;11:15:06
51;27.4228;11:15:06
1;27.501;11:15:07
3;27.4228;11:15:07
17;27.501;11:15:07
19;27.4423;11:15:07
33;27.501;11:15:07
35;27.4423;11:15:07
49;27.501;11:15:07
51;27.4228;11:15:07
1;27.501;11:15:08
3;27.4423;11:15:08
17;27.4815;11:15:08
19;27.4228;11:15:08
33;27.501;11:15:08
35;27.4228;11:15:08
49;27.501;11:15:08
51;27.4423;11:15:08
1;27.4815;11:15:09
3;27.4228;11:15:09
17;27.501;11:15:09
19;27.4228;11:15:09
33;27.501;11:15:09
35;27.4423;11:15:09
49;27.4815;11:15:09
51;27.4228;11:15:09
1;27.4815;11:15:10
3;27.4228;11:15:10
17;27.501;11:15:10
19;27.4228;11:15:10
33;27.4815;11:15:10
35;27.4228;11:15:10
49;27.4815;11:15:10
51;27.4228;11:15:10
1;27.4815;11:15:11
3;27.4228;11:15:11
17;27.501;11:15:11
19;27.4228;11:15:11
33;27.4815;11:15:11
35;27.4228;11:15:11
49;27.4815;11:15:11
51;27.4228;11:15:11
1;27.501;11:15:12
3;27.4228;11:15:12
17;27.4815;11:15:12
19;27.4228;11:15:12
33;27.4815;11:15:12
35;27.4228;11:15:12
49;27.501;11:15:12
51;27.4228;11:15:12
1;27.4815;11:15:13
3;27.4228;11:15:13
17;27.501;11:15:13
19;27.4228;11:15:13
33;27.501;11:15:13
35;27.4228;11:15:13
49;27.501;11:15:13
51;27.4228;11:15:13
1;27.501;11:15:14
3;27.4228;11:15:14
17;27.501;11:15:14
19;27.4228;11:15:14
33;27.501;11:15:14
35;27.4423;11:15:14
49;27.501;11:15:14
51;27.4423;11:15:14
1;27.501;11:15:15
3;27.4228;11:15:15
17;27.5206;11:15:15
19;27.4423;11:15:15
33;27.5206;11:15:15
35;27.4423;11:15:15
49;27.5402;11:15:15
51;27.4423;11:15:15
1;27.5206;11:15:16
3;27.4423;11:15:16
17;27.5402;11:15:16
19;27.4619;11:15:16
33;27.5402;11:15:16
35;27.4423;11:15:16
49;27.5402;11:15:16
51;27.4423;11:15:16
1;27.5597;11:15:17
3;27.4619;11:15:17
17;27.5402;11:15:17
19;27.4619;11:15:17
33;27.5597;11:15:17
35;27.4423;11:15:17
49;27.5597;11:15:17
51;27.4619;11:15:17
1;27.5597;11:15:18
3;27.4619;11:15:18
17;27.5597;11:15:18
19;27.4619;11:15:18
33;27.5597;11:15:18
35;27.4619;11:15:18
49;27.5597;11:15:18
51;27.4619;11:15:18
1;27.5597;11:15:19
3;27.4619;11:15:19
17;27.5793;11:15:19
19;27.4619;11:15:19
33;27.5597;11:15:19
35;27.4619;11:15:19
49;27.5793;11:15:19
51;27.4619;11:15:19
65;27.5793;11:15:19
67;27.4815;11:15:19
1;27.5988;11:15:20
3;27.4619;11:15:20
17;27.5988;11:15:20
19;27.4815;11:15:20
33;27.5988;11:15:20
35;27.4815;11:15:20
49;27.5988;11:15:20
51;27.4815;11:15:20
1;27.5988;11:15:21
3;27.4815;11:15:21
17;27.5988;11:15:21
19;27.501;11:15:21
33;27.5988;11:15:21
35;27.4815;11:15:21
49;27.5988;11:15:21
51;27.501;11:15:21
1;27.5988;11:15:22
3;27.501;11:15:22
17;27.6184;11:15:22
19;27.501;11:15:22
33;27.5988;11:15:22
35;27.4815;11:15:22
49;27.5988;11:15:22
51;27.501;11:15:22
1;27.6184;11:15:23
3;27.501;11:15:23
17;27.6184;11:15:23
19;27.5206;11:15:23
33;27.6184;11:15:23
35;27.5206;11:15:23
49;27.6184;11:15:23
51;27.5206;11:15:23
1;27.638;11:15:24
3;27.5206;11:15:24
17;27.638;11:15:24
19;27.5206;11:15:24
33;27.6575;11:15:24
35;27.5206;11:15:24
49;27.6575;11:15:24
51;27.5206;11:15:24
1;27.6575;11:15:25
3;27.5206;11:15:25
17;27.6575;11:15:25
19;27.5402;11:15:25
33;27.6575;11:15:25
35;27.5206;11:15:25
49;27.6771;11:15:25
51;27.5402;11:15:25
1;27.6575;11:15:26
3;27.5206;11:15:26
17;27.6771;11:15:26
19;27.5402;11:15:26
33;27.6575;11:15:26
35;27.5402;11:15:26
49;27.6771;11:15:26
51;27.5402;11:15:26
1;27.6771;11:15:27
3;27.5402;11:15:27
17;27.6771;11:15:27
19;27.5597;11:15:27
33;27.6967;11:15:27
35;27.5597;11:15:27
49;27.6967;11:15:27
51;27.5597;11:15:27
1;27.7162;11:15:28
3;27.5402;11:15:28
17;27.7162;11:15:28
19;27.5597;11:15:28
33;27.6967;11:15:28
35;27.5793;11:15:28
49;27.7162;11:15:28
51;27.5597;11:15:28
1;27.7162;11:15:29
3;27.5793;11:15:29
17;27.7162;11:15:29
19;27.5793;11:15:29
33;27.7162;11:15:29
35;27.5793;11:15:29
49;27.7162;11:15:29
51;27.5793;11:15:29
1;27.7553;11:15:30
3;27.5793;11:15:30
17;27.7358;11:15:30
19;27.5793;11:15:30
33;27.7553;11:15:30
35;27.5793;11:15:30
49;27.7358;11:15:30
51;27.5793;11:15:30
1;27.7749;11:15:32
3;27.5988;11:15:32
17;27.7553;11:15:32
19;27.5988;11:15:32
33;27.7553;11:15:32
35;27.5793;11:15:32
49;27.7749;11:15:32
51;27.5988;11:15:32
1;27.7749;11:15:33
3;27.5988;11:15:33
17;27.7749;11:15:33
19;27.5988;11:15:33
33;27.7749;11:15:33
35;27.6184;11:15:33
49;27.7749;11:15:33
51;27.5988;11:15:33
1;27.7749;11:15:34
3;27.6184;11:15:34
17;27.7945;11:15:34
19;27.6184;11:15:34
33;27.7749;11:15:34
35;27.6184;11:15:34
49;27.7945;11:15:34
51;27.638;11:15:34
1;27.814;11:15:35
3;27.638;11:15:35
17;27.814;11:15:35
19;27.638;11:15:35
33;27.814;11:15:35
35;27.638;11:15:35
49;27.814;11:15:35
51;27.638;11:15:35
1;27.814;11:15:36
3;27.638;11:15:36
17;27.8336;11:15:36
19;27.638;11:15:36
33;27.814;11:15:36
35;27.6575;11:15:36
49;27.8336;11:15:36
51;27.6575;11:15:36
65;27.8336;11:15:36
67;27.638;11:15:36
1;27.8336;11:15:37
3;27.6575;11:15:37
17;27.8336;11:15:37
19;27.6575;11:15:37
33;27.8336;11:15:37
35;27.6575;11:15:37
49;27.8727;11:15:37
51;27.6575;11:15:37
1;27.8532;11:15:38
3;27.6771;11:15:38
17;27.8727;11:15:38
19;27.6575;11:15:38
33;27.8532;11:15:38
35;27.6771;11:15:38
49;27.8727;11:15:38
51;27.6771;11:15:38
1;27.8727;11:15:39
3;27.6575;11:15:39
17;27.8727;11:15:39
19;27.6771;11:15:39
33;27.8727;11:15:39
35;27.6575;11:15:39
49;27.8727;11:15:39
51;27.6771;11:15:39
1;27.8923;11:15:40
3;27.6771;11:15:40
17;27.8727;11:15:40
19;27.6771;11:15:40
33;27.8923;11:15:40
35;27.6967;11:15:40
49;27.9118;11:15:40
51;27.6967;11:15:40
1;27.9118;11:15:41
3;27.6771;11:15:41
17;27.9118;11:15:41
19;27.6967;11:15:41
33;27.9118;11:15:41
35;27.7162;11:15:41
49;27.9118;11:15:41
51;27.6967;11:15:41
1;27.9314;11:15:42
3;27.7162;11:15:42
17;27.9314;11:15:42
19;27.7162;11:15:42
33;27.9314;11:15:42
35;27.7162;11:15:42
49;27.9314;11:15:42
51;27.7162;11:15:42
1;27.951;11:15:43
3;27.7162;11:15:43
17;27.9314;11:15:43
19;27.7358;11:15:43
33;27.951;11:15:43
35;27.7358;11:15:43
49;27.9314;11:15:43
51;27.7358;11:15:43
1;27.951;11:15:44
3;27.7358;11:15:44
17;27.9705;11:15:44
19;27.7358;11:15:44
33;27.951;11:15:44
35;27.7358;11:15:44
49;27.951;11:15:44
51;27.7358;11:15:44
1;27.9705;11:15:45
3;27.7358;11:15:45
17;27.9705;11:15:45
19;27.7358;11:15:45
33;27.9705;11:15:45
35;27.7553;11:15:45
49;27.9901;11:15:45
51;27.7553;11:15:45
1;27.9901;11:15:46
3;27.7553;11:15:46
17;27.9901;11:15:46
19;27.7749;11:15:46
33;27.9901;11:15:46
35;27.7553;11:15:46
49;28.0097;11:15:46
51;27.7749;11:15:46
1;28.0097;11:15:47
3;27.7749;11:15:47
17;27.9901;11:15:47
19;27.7749;11:15:47
33;28.0097;11:15:47
35;27.7749;11:15:47
49;28.0292;11:15:47
51;27.7749;11:15:47
1;28.0097;11:15:48
3;27.7945;11:15:48
17;28.0292;11:15:48
19;27.7749;11:15:48
33;28.0292;11:15:48
35;27.7945;11:15:48
49;28.0292;11:15:48
51;27.7945;11:15:48
1;28.0292;11:15:49
3;27.7945;11:15:49
17;28.0292;11:15:49
19;27.7945;11:15:49
33;28.0292;11:15:49
35;27.7945;11:15:49
49;28.0292;11:15:49
51;27.7945;11:15:49
1;28.0292;11:15:50
3;27.7945;11:15:50
17;28.0292;11:15:50
19;27.7945;11:15:50
33;28.0292;11:15:50
35;27.7945;11:15:50
49;28.0292;11:15:50
51;27.7945;11:15:50
1;28.0292;11:15:51
3;27.7945;11:15:51
17;28.0292;11:15:51
19;27.7945;11:15:51
33;28.0488;11:15:51
35;27.814;11:15:51
49;28.0488;11:15:51
51;27.814;11:15:51
65;28.0488;11:15:51
67;27.7945;11:15:51
1;28.0488;11:15:52
3;27.814;11:15:52
17;28.0488;11:15:52
19;27.7945;11:15:52
33;28.0488;11:15:52
35;27.814;11:15:52
49;28.0488;11:15:52
51;27.814;11:15:52
1;28.0292;11:15:53
3;27.8336;11:15:53
17;28.0488;11:15:53
19;27.814;11:15:53
33;28.0488;11:15:53
35;27.814;11:15:53
49;28.0488;11:15:53
51;27.814;11:15:53
1;28.0488;11:15:54
3;27.814;11:15:54
17;28.0292;11:15:54
19;27.814;11:15:54
33;28.0488;11:15:54
35;27.8336;11:15:54
49;28.0488;11:15:54
51;27.814;11:15:54
1;28.0488;11:15:55
3;27.814;11:15:55
17;28.0488;11:15:55
19;27.814;11:15:55
33;28.0488;11:15:55
35;27.814;11:15:55
49;28.0683;11:15:55
51;27.814;11:15:55
1;28.0292;11:15:56
3;27.814;11:15:56
17;28.0488;11:15:56
19;27.8336;11:15:56
33;28.0292;11:15:56
35;27.8336;11:15:56
49;28.0488;11:15:56
51;27.814;11:15:56
1;28.0488;11:15:57
3;27.8336;11:15:57
17;28.0488;11:15:57
19;27.814;11:15:57
33;28.0292;11:15:57
35;27.8336;11:15:57
49;28.0488;11:15:57
51;27.8336;11:15:57
1;28.0488;11:15:58
3;27.814;11:15:58
17;28.0683;11:15:58
19;27.8336;11:15:58
33;28.0488;11:15:58
35;27.8336;11:15:58
49;28.0488;11:15:58
51;27.814;11:15:58
1;28.0292;11:15:59
3;27.8336;11:15:59
17;28.0488;11:15:59
19;27.8336;11:15:59
33;28.0488;11:15:59
35;27.8336;11:15:59
49;28.0488;11:15:59
51;27.8336;11:15:59
1;28.0488;11:16:00
3;27.814;11:16:00
17;28.0488;11:16:00
19;27.8336;11:16:00
33;28.0488;11:16:00
35;27.8336;11:16:00
49;28.0488;11:16:00
51;27.8336;11:16:00
1;28.0488;11:16:01
3;27.8336;11:16:01
17;28.0488;11:16:01
19;27.814;11:16:01
33;28.0488;11:16:01
35;27.8336;11:16:01
49;28.0488;11:16:01
51;27.814;11:16:01
1;28.0292;11:16:02
3;27.8336;11:16:02
17;28.0488;11:16:02
19;27.814;11:16:02
33;28.0292;11:16:02
35;27.8336;11:16:02
49;28.0292;11:16:02
51;27.814;11:16:02
1;28.0488;11:16:03
3;27.8336;11:16:03
17;28.0292;11:16:03
19;27.8336;11:16:03
33;28.0488;11:16:03
35;27.8336;11:16:03
49;28.0292;11:16:03
51;27.814;11:16:03
1;28.0488;11:16:04
3;27.8336;11:16:04
17;28.0292;11:16:04
19;27.8336;11:16:04
33;28.0488;11:16:04
35;27.8336;11:16:04
49;28.0292;11:16:04
51;27.814;11:16:04
1;28.0292;11:16:05
3;27.8336;11:16:05
17;28.0488;11:16:05
19;27.8336;11:16:05
33;28.0488;11:16:05
35;27.8336;11:16:05
49;28.0292;11:16:05
51;27.8336;11:16:05
65;28.0292;11:16:05
67;27.814;11:16:05
1;28.0292;11:16:06
3;27.8336;11:16:06
17;28.0292;11:16:06
19;27.8336;11:16:06
33;28.0292;11:16:06
35;27.814;11:16:06
49;28.0292;11:16:06
51;27.8336;11:16:06
1;28.0292;11:16:07
3;27.8336;11:16:07
17;28.0292;11:16:07
19;27.814;11:16:07
33;28.0292;11:16:07
35;27.8336;11:16:07
49;28.0292;11:16:07
51;27.8336;11:16:07
1;28.0292;11:16:08
3;27.8336;11:16:08
17;28.0292;11:16:08
19;27.814;11:16:08
33;28.0292;11:16:08
35;27.8336;11:16:08
49;28.0292;11:16:08
51;27.8336;11:16:08
1;28.0292;11:16:09
3;27.814;11:16:09
17;28.0292;11:16:09
19;27.814;11:16:09
33;28.0292;11:16:09
35;27.8336;11:16:09
49;28.0292;11:16:09
51;27.814;11:16:09
1;28.0292;11:16:10
3;27.814;11:16:10
17;28.0097;11:16:10
19;27.8336;11:16:10
33;28.0097;11:16:10
35;27.814;11:16:10
49;28.0097;11:16:10
51;27.8336;11:16:10
1;28.0292;11:16:11
3;27.7945;11:16:11
17;28.0097;11:16:11
19;27.814;11:16:11
33;28.0097;11:16:11
35;27.814;11:16:11
49;28.0097;11:16:11
51;27.814;11:16:11
1;28.0097;11:16:12
3;27.814;11:16:12
17;28.0097;11:16:12
19;27.8336;11:16:12
33;28.0097;11:16:12
35;27.814;11:16:12
49;28.0097;11:16:12
51;27.814;11:16:12
1;28.0097;11:16:13
3;27.814;11:16:13
17;28.0097;11:16:13
19;27.814;11:16:13
33;28.0097;11:16:13
35;27.814;11:16:13
49;27.9901;11:16:13
51;27.814;11:16:13
1;27.9901;11:16:14
3;27.814;11:16:14
17;28.0097;11:16:14
19;27.8336;11:16:14
33;27.9901;11:16:14
35;27.814;11:16:14
49;27.9901;11:16:14
51;27.814;11:16:14
1;28.0097;11:16:15
3;27.814;11:16:15
17;27.9901;11:16:15
19;27.814;11:16:15
33;28.0097;11:16:15
35;27.814;11:16:15
49;27.9901;11:16:15
51;27.814;11:16:15
1;27.9901;11:16:16
3;27.814;11:16:16
17;27.9901;11:16:16
19;27.7945;11:16:16
33;27.9901;11:16:16
35;27.814;11:16:16
49;27.9901;11:16:16
51;27.814;11:16:16
1;27.9901;11:16:17
3;27.814;11:16:17
17;27.9901;11:16:17
19;27.814;11:16:17
33;27.9705;11:16:17
35;27.814;11:16:17
49;27.9705;11:16:17
51;27.814;11:16:17
1;27.9705;11:16:18
3;27.814;11:16:18
17;27.9705;11:16:18
19;27.814;11:16:18
33;27.9705;11:16:18
35;27.814;11:16:18
49;27.9705;11:16:18
51;27.7945;11:16:18
1;27.9705;11:16:19
3;27.7945;11:16:19
17;27.9705;11:16:19
19;27.814;11:16:19
33;27.9705;11:16:19
35;27.814;11:16:19
49;27.9705;11:16:19
51;27.7945;11:16:19
65;27.9705;11:16:19
67;27.7945;11:16:19
1;27.9705;11:16:20
3;27.814;11:16:20
17;27.9705;11:16:20
19;27.7945;11:16:20
33;27.9705;11:16:20
35;27.7945;11:16:20
49;27.9705;11:16:20
51;27.7945;11:16:20
1;27.9705;11:16:21
3;27.7945;11:16:21
17;27.9705;11:16:21
19;27.7945;11:16:21
33;27.951;11:16:21
35;27.814;11:16:21
49;27.9705;11:16:21
51;27.7945;11:16:21
1;27.9705;11:16:22
3;27.7945;11:16:22
17;27.9705;11:16:22
19;27.7945;11:16:22
33;27.951;11:16:22
35;27.814;11:16:22
49;27.951;11:16:22
51;27.7945;11:16:22
1;27.9705;11:16:23
3;27.7945;11:16:23
17;27.9314;11:16:23
19;27.814;11:16:23
33;27.951;11:16:23
35;27.7945;11:16:23
49;27.951;11:16:23
51;27.7945;11:16:23
1;27.951;11:16:24
3;27.7945;11:16:24
17;27.951;11:16:24
19;27.7945;11:16:24
33;27.951;11:16:24
35;27.7945;11:16:24
49;27.951;11:16:24
51;27.7945;11:16:24
1;27.951;11:16:25
3;27.7945;11:16:25
17;27.9314;11:16:25
19;27.7945;11:16:25
33;27.951;11:16:25
35;27.7945;11:16:25
49;27.9314;11:16:25
51;27.7945;11:16:25
1;27.951;11:16:26
3;27.7945;11:16:26
17;27.9314;11:16:26
19;27.7945;11:16:26
33;27.9314;11:16:26
35;27.7945;11:16:26
49;27.9314;11:16:26
51;27.7945;11:16:26
1;27.9314;11:16:27
3;27.7945;11:16:27
17;27.9314;11:16:27
19;27.7945;11:16:27
33;27.9314;11:16:27
35;27.7945;11:16:27
49;27.9314;11:16:27
51;27.7945;11:16:27
1;27.951;11:16:28
3;27.7945;11:16:28
17;27.9314;11:16:28
19;27.7945;11:16:28
33;27.9314;11:16:28
35;27.7749;11:16:28
49;27.9314;11:16:28
51;27.7945;11:16:28
1;27.9314;11:16:29
3;27.7945;11:16:29
17;27.9314;11:16:29
19;27.7945;11:16:29
33;27.9314;11:16:29
35;27.7945;11:16:29
49;27.9314;11:16:29
51;27.7945;11:16:29
1;27.9314;11:16:30
3;27.7945;11:16:30
17;27.9314;11:16:30
19;27.7945;11:16:30
33;27.9314;11:16:30
35;27.7945;11:16:30
49;27.9314;11:16:30
51;27.7945;11:16:30
1;27.9314;11:16:32
3;27.7945;11:16:32
17;27.9314;11:16:32
19;27.7945;11:16:32
33;27.9314;11:16:32
35;27.7945;11:16:32
49;27.9314;11:16:32
51;27.7945;11:16:32
1;27.9314;11:16:33
3;27.7945;11:16:33
17;27.9314;11:16:33
19;27.7945;11:16:33
33;27.9314;11:16:33
35;27.7945;11:16:33
49;27.9314;11:16:33
51;27.7945;11:16:33
1;27.9314;11:16:34
3;27.7749;11:16:34
17;27.9314;11:16:34
19;27.7945;11:16:34
33;27.9314;11:16:34
35;27.7945;11:16:34
49;27.9314;11:16:34
51;27.7945;11:16:34
1;27.9314;11:16:35
3;27.7945;11:16:35
17;27.9118;11:16:35
19;27.7945;11:16:35
33;27.9314;11:16:35
35;27.7945;11:16:35
49;27.9118;11:16:35
51;27.7945;11:16:35
1;27.9314;11:16:36
3;27.7945;11:16:36
17;27.9314;11:16:36
19;27.7945;11:16:36
33;27.9118;11:16:36
35;27.7749;11:16:36
49;27.9118;11:16:36
51;27.7945;11:16:36
65;27.9118;11:16:36
67;27.7945;11:16:36
1;27.9314;11:16:37
3;27.7749;11:16:37
17;27.9118;11:16:37
19;27.7945;11:16:37
33;27.9118;11:16:37
35;27.7749;11:16:37
49;27.9118;11:16:37
51;27.7945;11:16:37
1;27.9118;11:16:38
3;27.7749;11:16:38
17;27.9118;11:16:38
19;27.7749;11:16:38
33;27.9314;11:16:38
35;27.7945;11:16:38
49;27.9118;11:16:38
51;27.7749;11:16:38
1;27.9118;11:16:39
3;27.7945;11:16:39
17;27.9118;11:16:39
19;27.7749;11:16:39
33;27.9118;11:16:39
35;27.7945;11:16:39
49;27.8923;11:16:39
51;27.7749;11:16:39
1;27.9118;11:16:40
3;27.7749;11:16:40
17;27.8923;11:16:40
19;27.7749;11:16:40
33;27.9118;11:16:40
35;27.7945;11:16:40
49;27.8923;11:16:40
51;27.7749;11:16:40
1;27.9118;11:16:41
3;27.7749;11:16:41
17;27.8923;11:16:41
19;27.7749;11:16:41
33;27.8923;11:16:41
35;27.7749;11:16:41
49;27.8923;11:16:41
51;27.7749;11:16:41
1;27.8923;11:16:42
3;27.7749;11:16:42
17;27.8923;11:16:42
19;27.7749;11:16:42
33;27.9118;11:16:42
35;27.7749;11:16:42
49;27.8923;11:16:42
51;27.7749;11:16:42
1;27.8923;11:16:43
3;27.7749;11:16:43
17;27.8923;11:16:43
19;27.7749;11:16:43
33;27.8923;11:16:43
35;27.7749;11:16:43
49;27.8923;11:16:43
51;27.7749;11:16:43
1;27.8727;11:16:44
3;27.7749;11:16:44
17;27.8923;11:16:44
19;27.7749;11:16:44
33;27.8923;11:16:44
35;27.7749;11:16:44
49;27.8727;11:16:44
51;27.7749;11:16:44
1;27.8923;11:16:45
3;27.7553;11:16:45
17;27.8727;11:16:45
19;27.7749;11:16:45
33;27.8923;11:16:45
35;27.7749;11:16:45
49;27.8727;11:16:45
51;27.7749;11:16:45
1;27.8727;11:16:46
3;27.7749;11:16:46
17;27.8727;11:16:46
19;27.7749;11:16:46
33;27.8727;11:16:46
35;27.7749;11:16:46
49;27.8727;11:16:46
51;27.7749;11:16:46
1;27.8727;11:16:47
3;27.7553;11:16:47
17;27.8727;11:16:47
19;27.7749;11:16:47
33;27.8727;11:16:47
35;27.7553;11:16:47
49;27.8727;11:16:47
51;27.7553;11:16:47
1;27.8727;11:16:48
3;27.7553;11:16:48
17;27.8727;11:16:48
19;27.7749;11:16:48
33;27.8727;11:16:48
35;27.7553;11:16:48
49;27.8727;11:16:48
51;27.7553;11:16:48
1;27.8727;11:16:49
3;27.7749;11:16:49
17;27.8727;11:16:49
19;27.7553;11:16:49
33;27.8727;11:16:49
35;27.7749;11:16:49
49;27.8727;11:16:49
51;27.7553;11:16:49
1;27.8727;11:16:50
3;27.7553;11:16:50
